workerid,noun,nounclass,slide_number,sense,predicate2,predicate1,class2,response,class1,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,shot,X,31,no,creative,black,human,0.56,color,English ,2,Male,39,Some examples just didn&quotechart make sense.,Yes,2,iPhone/iPod,667,375,Safari,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,340UGXU9DZEFEHTRDLT4OY1MBJ1UVY,0,Approved,Fri Dec 18 07:48:37 PST 2015,Fri Dec 18 07:38:48 PST 2015,Fri Dec 18 07:47:37 PST 2015,Fri Dec 18 07:50:18 PST 2015,,,,,[],8.693466666666666
0,hand,X,32,NA,Hispanic,creative,nationality,0.74,human,English ,2,Male,39,Some examples just didn&quotechart make sense.,Yes,2,iPhone/iPod,667,375,Safari,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,340UGXU9DZEFEHTRDLT4OY1MBJ1UVY,0,Approved,Fri Dec 18 07:48:37 PST 2015,Fri Dec 18 07:38:48 PST 2015,Fri Dec 18 07:47:37 PST 2015,Fri Dec 18 07:50:18 PST 2015,,,,,[],8.693466666666666
1,field,X,3,NA,different,exciting,X,1,value,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,color,X,4,NA,designated,historical,X,1,temporal,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,shrimp,X,5,NA,spicy,young,physical,1,age,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,life,X,6,NA,English,overhead,nationality,1,location,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,dog,X,7,NA,designated,sweet,X,1,physical,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,sauce,X,8,NA,plain,green,value,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,conversation,X,9,no,individual,frozen,X,0.25,physical,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,type,X,10,NA,internal,thin,location,0.13,dimension,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,vacation,X,11,NA,curly,old,physical,0.03,age,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,libertarian,X,12,NA,English,closest,nationality,0.95,location,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,hand,X,13,NA,yellow,junior,color,0,age,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,lettering,X,14,NA,entrepreneurial,large,human,1,dimension,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,plan,X,15,NA,potential,black,X,0.09,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,shot,X,16,NA,different,purple,X,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,labrador,X,17,NA,sweet,old-time,physical,0.04,age,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,labrador,X,18,NA,lacy,long,physical,0.63,dimension,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,income,X,19,NA,best,corduroy,value,0.14,material,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,number,X,20,NA,professional,young,human,0.07,age,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,offender,X,21,NA,pleasant,sad,value,0.04,human,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,grandfather,X,22,NA,potential,corduroy,X,0.16,material,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,look,X,23,NA,solid,thick,physical,0.84,dimension,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,book,X,24,NA,favorite,blue,value,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,radio,X,25,NA,slow,European,speed,0,nationality,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,rib,X,26,NA,pleasant,green,value,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,day,X,27,NA,closest,green,location,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,boat,X,28,NA,last,solid,X,0,physical,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,luxury,X,29,NA,smooth,black,physical,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,vitamin,X,30,NA,exciting,everyday,value,0,temporal,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,guy,X,31,NA,Brazilian,white,nationality,0,color,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
1,source,X,32,NA,square,thin,shape,0.89,dimension,English,2,Female,23,,Yes,3,Windows,1050,1680,Chrome,37OPIVELUUGNVNMGCPQ8KD307Y4AHK,3V76OXST9RVZ38CLCDXMRPHQBOI50E,Descriptions of English,Judge the naturalness of descriptions,language research stanford fun cognitive science university,$0.30,Fri Dec 18 07:32:45 PST 2015,9,7,0,2,Assignable,NotReviewed,1 cond,1800,60,Sun Jan 17 07:32:45 PST 2016,https://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUUGNVNMGCPQ8KD307Y4AHK,34S6N1K2ZWW7DQBDZIKZIAEUQDELHM,1,Approved,Fri Dec 18 12:56:28 PST 2015,Fri Dec 18 12:40:07 PST 2015,Fri Dec 18 12:55:28 PST 2015,Fri Dec 18 13:00:16 PST 2015,,,,,[],15.311333333333334
