workerid,predicate,noun,class,nounclass,slide_number,response,condition
0,wooden,banana,material,food,3,0,inherent
0,good,desk,quality,furniture,4,0.33,inherent
0,plastic,couch,material,furniture,5,0.91,inherent
0,soft,TV,texture,furniture,6,0.06,inherent
0,new,TV,age,furniture,7,0.66,inherent
0,small,chair,size,furniture,8,0.93,inherent
0,smooth,TV,texture,furniture,9,0.05,inherent
0,blue,tomato,color,food,10,0.04,inherent
0,square,cheese,shape,food,11,0.5,inherent
0,fresh,banana,age,food,12,0.91,inherent
0,rotten,fan,age,furniture,13,0.08,inherent
0,metal,TV,material,furniture,14,0.49,inherent
0,red,cheese,color,food,15,0.68,inherent
0,tiny,fan,size,furniture,16,0.97,inherent
0,yellow,cheese,color,food,17,0.93,inherent
0,hard,chair,texture,furniture,18,0.95,inherent
0,old,couch,age,furniture,19,0.96,inherent
0,big,banana,size,food,20,0.94,inherent
0,short,couch,size,furniture,21,0.34,inherent
0,huge,carrot,size,food,22,0.96,inherent
0,bad,couch,quality,furniture,23,0.49,inherent
0,long,banana,size,food,24,0.7,inherent
0,green,chair,color,furniture,25,0.95,inherent
0,purple,carrot,color,food,26,0.96,inherent
0,brown,couch,color,furniture,27,0.97,inherent
0,round,cheese,shape,food,28,0.96,inherent
1,good,fan,quality,furniture,3,0.25,inherent
1,tiny,desk,size,furniture,4,0.92,inherent
1,smooth,TV,texture,furniture,5,0.03,inherent
1,purple,desk,color,furniture,6,0.95,inherent
1,long,carrot,size,food,7,0.81,inherent
1,round,tomato,shape,food,8,0.12,inherent
1,fresh,tomato,age,food,9,0.88,inherent
1,big,banana,size,food,10,0.78,inherent
1,rotten,carrot,age,food,11,0.86,inherent
1,small,TV,size,furniture,12,0.95,inherent
1,old,cheese,age,food,13,0.85,inherent
1,huge,TV,size,furniture,14,0.91,inherent
1,brown,cheese,color,food,15,0.95,inherent
1,plastic,tomato,material,food,16,1,inherent
1,soft,carrot,texture,food,17,0.87,inherent
1,new,TV,age,furniture,18,0.96,inherent
1,green,chair,color,furniture,19,0.73,inherent
1,short,apple,size,food,20,0.48,inherent
1,hard,desk,texture,furniture,21,0.11,inherent
1,red,desk,color,furniture,22,0.89,inherent
1,wooden,carrot,material,food,23,1,inherent
1,square,chair,shape,furniture,24,0.71,inherent
1,metal,tomato,material,food,25,0.93,inherent
1,yellow,fan,color,furniture,26,0.83,inherent
1,blue,TV,color,furniture,27,0.84,inherent
1,bad,desk,quality,furniture,28,0.1,inherent
2,new,fan,age,furniture,3,0.11,subjective
2,huge,carrot,size,food,4,0.12,subjective
2,wooden,cheese,material,food,5,0,subjective
2,smooth,cheese,texture,food,6,0.37,subjective
2,green,couch,color,furniture,7,0.14,subjective
2,yellow,tomato,color,food,8,0.11,subjective
2,rotten,fan,age,furniture,9,0,subjective
2,tiny,banana,size,food,10,0.1,subjective
2,soft,chair,texture,furniture,11,0.2,subjective
2,small,TV,size,furniture,12,0.19,subjective
2,brown,apple,color,food,13,0.11,subjective
2,old,cheese,age,food,14,0.23,subjective
2,good,tomato,quality,food,15,0.42,subjective
2,plastic,fan,material,furniture,16,0,subjective
2,big,desk,size,furniture,17,0.19,subjective
2,metal,banana,material,food,18,0,subjective
2,red,tomato,color,food,19,0.09,subjective
2,long,carrot,size,food,20,0.11,subjective
2,square,cheese,shape,food,21,0.05,subjective
2,hard,banana,texture,food,22,0.21,subjective
2,blue,couch,color,furniture,23,0.14,subjective
2,purple,fan,color,furniture,24,0.25,subjective
2,fresh,apple,age,food,25,0.15,subjective
2,short,cheese,size,food,26,0.21,subjective
2,bad,desk,quality,furniture,27,0.51,subjective
2,round,chair,shape,furniture,28,0.15,subjective
3,good,desk,quality,furniture,3,0.5,subjective
3,plastic,chair,material,furniture,4,0,subjective
3,small,TV,size,furniture,5,0,subjective
3,new,couch,age,furniture,6,0.18,subjective
3,yellow,apple,color,food,7,0,subjective
3,bad,apple,quality,food,8,0.75,subjective
3,hard,chair,texture,furniture,9,0.36,subjective
3,square,fan,shape,furniture,10,0,subjective
3,brown,TV,color,furniture,11,0,subjective
3,huge,tomato,size,food,12,0.26,subjective
3,blue,chair,color,furniture,13,0,subjective
3,rotten,desk,age,furniture,14,0.77,subjective
3,green,desk,color,furniture,15,0.03,subjective
3,round,TV,shape,furniture,16,0,subjective
3,old,carrot,age,food,17,0.23,subjective
3,soft,carrot,texture,food,18,0.36,subjective
3,wooden,apple,material,food,19,0,subjective
3,smooth,chair,texture,furniture,20,0.2,subjective
3,short,carrot,size,food,21,0.32,subjective
3,big,desk,size,furniture,22,0.23,subjective
3,tiny,fan,size,furniture,23,0.3,subjective
3,purple,cheese,color,food,24,0,subjective
3,red,TV,color,furniture,25,0,subjective
3,metal,couch,material,furniture,26,0,subjective
3,long,cheese,size,food,27,0.38,subjective
3,fresh,tomato,age,food,28,0.46,subjective
4,bad,cheese,quality,food,3,0.25,subjective
4,round,chair,shape,furniture,4,0.29,subjective
4,blue,apple,color,food,5,0.72,subjective
4,small,tomato,size,food,6,0.23,subjective
4,hard,tomato,texture,food,7,0.69,subjective
4,big,chair,size,furniture,8,0.3,subjective
4,wooden,chair,material,furniture,9,0.5,subjective
4,short,tomato,size,food,10,0.7,subjective
4,good,couch,quality,furniture,11,0.13,subjective
4,red,carrot,color,food,12,0.71,subjective
4,fresh,carrot,age,food,13,0.16,subjective
4,old,carrot,age,food,14,0.46,subjective
4,huge,fan,size,furniture,15,0.23,subjective
4,metal,banana,material,food,16,0.71,subjective
4,soft,tomato,texture,food,17,0.46,subjective
4,plastic,apple,material,food,18,0.61,subjective
4,new,desk,age,furniture,19,0.18,subjective
4,long,apple,size,food,20,0.44,subjective
4,purple,TV,color,furniture,21,0.6,subjective
4,brown,desk,color,furniture,22,0.33,subjective
4,green,cheese,color,food,23,0.5,subjective
4,yellow,cheese,color,food,24,0.46,subjective
4,tiny,chair,size,furniture,25,0.37,subjective
4,rotten,couch,age,furniture,26,0.56,subjective
4,smooth,carrot,texture,food,27,0.4,subjective
4,square,couch,shape,furniture,28,0.27,subjective
5,small,chair,size,furniture,3,0.67,inherent
5,red,desk,color,furniture,4,0.12,inherent
5,good,tomato,quality,food,5,0.82,inherent
5,long,desk,size,furniture,6,0.72,inherent
5,wooden,carrot,material,food,7,0.92,inherent
5,purple,tomato,color,food,8,0.66,inherent
5,round,cheese,shape,food,9,0.41,inherent
5,yellow,apple,color,food,10,0.52,inherent
5,green,carrot,color,food,11,0.67,inherent
5,smooth,cheese,texture,food,12,0.36,inherent
5,fresh,fan,age,furniture,13,0.15,inherent
5,soft,apple,texture,food,14,0.6,inherent
5,brown,cheese,color,food,15,0.75,inherent
5,new,couch,age,furniture,16,0.57,inherent
5,huge,apple,size,food,17,0.69,inherent
5,metal,desk,material,furniture,18,0.71,inherent
5,plastic,TV,material,furniture,19,0.65,inherent
5,short,apple,size,food,20,0.54,inherent
5,square,TV,shape,furniture,21,0.58,inherent
5,rotten,banana,age,food,22,0.77,inherent
5,big,carrot,size,food,23,0.61,inherent
5,blue,banana,color,food,24,0.64,inherent
5,old,desk,age,furniture,25,0.67,inherent
5,tiny,banana,size,food,26,0.69,inherent
5,bad,desk,quality,furniture,27,0.43,inherent
5,hard,desk,texture,furniture,28,0.33,inherent
6,purple,tomato,color,food,3,0.25,inherent
6,good,TV,quality,furniture,4,0,inherent
6,soft,TV,texture,furniture,5,0.35,inherent
6,big,tomato,size,food,6,0.22,inherent
6,square,couch,shape,furniture,7,0.26,inherent
6,yellow,TV,color,furniture,8,0.4,inherent
6,fresh,TV,age,furniture,9,0.04,inherent
6,wooden,chair,material,furniture,10,0.09,inherent
6,brown,TV,color,furniture,11,0.22,inherent
6,blue,banana,color,food,12,0.61,inherent
6,huge,tomato,size,food,13,0.12,inherent
6,short,couch,size,furniture,14,0.17,inherent
6,bad,chair,quality,furniture,15,0.11,inherent
6,rotten,desk,age,furniture,16,0.23,inherent
6,metal,desk,material,furniture,17,0.07,inherent
6,red,TV,color,furniture,18,0.24,inherent
6,green,desk,color,furniture,19,0.23,inherent
6,smooth,fan,texture,furniture,20,0.15,inherent
6,new,apple,age,food,21,0.17,inherent
6,long,fan,size,furniture,22,0.1,inherent
6,tiny,fan,size,furniture,23,0.1,inherent
6,small,tomato,size,food,24,0.08,inherent
6,plastic,fan,material,furniture,25,0.05,inherent
6,round,fan,shape,furniture,26,0,inherent
6,hard,chair,texture,furniture,27,0.1,inherent
6,old,fan,age,furniture,28,0.21,inherent
7,hard,desk,texture,furniture,3,0.34,subjective
7,metal,tomato,material,food,4,0.76,subjective
7,square,banana,shape,food,5,0.74,subjective
7,bad,apple,quality,food,6,0.8,subjective
7,purple,couch,color,furniture,7,0.11,subjective
7,soft,banana,texture,food,8,0.33,subjective
7,long,apple,size,food,9,0.2,subjective
7,old,apple,age,food,10,0.31,subjective
7,smooth,TV,texture,furniture,11,0.21,subjective
7,plastic,banana,material,food,12,0.08,subjective
7,red,carrot,color,food,13,0.21,subjective
7,small,carrot,size,food,14,0.68,subjective
7,wooden,TV,material,furniture,15,0.19,subjective
7,fresh,apple,age,food,16,0.74,subjective
7,green,fan,color,furniture,17,0.22,subjective
7,brown,desk,color,furniture,18,0.26,subjective
7,short,cheese,size,food,19,0.75,subjective
7,big,chair,size,furniture,20,0.7,subjective
7,round,chair,shape,furniture,21,0.35,subjective
7,new,carrot,age,food,22,0.7,subjective
7,good,fan,quality,furniture,23,0.9,subjective
7,huge,carrot,size,food,24,0.66,subjective
7,tiny,fan,size,furniture,25,0.74,subjective
7,blue,carrot,color,food,26,0.3,subjective
7,rotten,desk,age,furniture,27,0.35,subjective
7,yellow,carrot,color,food,28,0.29,subjective
8,brown,apple,color,food,3,0.43,inherent
8,smooth,tomato,texture,food,4,0.26,inherent
8,small,cheese,size,food,5,0.71,inherent
8,purple,carrot,color,food,6,0.1,inherent
8,tiny,TV,size,furniture,7,0.81,inherent
8,fresh,couch,age,furniture,8,0.18,inherent
8,short,banana,size,food,9,0.31,inherent
8,huge,fan,size,furniture,10,0.72,inherent
8,rotten,TV,age,furniture,11,0.03,inherent
8,round,apple,shape,food,12,0.17,inherent
8,long,couch,size,furniture,13,0.81,inherent
8,square,banana,shape,food,14,0.21,inherent
8,big,carrot,size,food,15,0.86,inherent
8,blue,carrot,color,food,16,0.01,inherent
8,plastic,carrot,material,food,17,0.01,inherent
8,new,couch,age,furniture,18,0.71,inherent
8,wooden,cheese,material,food,19,0.04,inherent
8,old,chair,age,furniture,20,0.89,inherent
8,good,tomato,quality,food,21,0.83,inherent
8,red,apple,color,food,22,0.91,inherent
8,green,couch,color,furniture,23,0.35,inherent
8,bad,carrot,quality,food,24,0.6,inherent
8,yellow,carrot,color,food,25,0.02,inherent
8,hard,couch,texture,furniture,26,0.63,inherent
8,soft,desk,texture,furniture,27,0.14,inherent
8,metal,cheese,material,food,28,0,inherent
