"","workerid","class","predicate","slide_number","response","language","condition"
"53",2,"shape","square",3,0.11,"English","inherent"
"54",2,"age","rotten",4,0.06,"English","inherent"
"55",2,"texture","hard",5,0.5,"English","inherent"
"56",2,"size","tiny",6,0.19,"English","inherent"
"57",2,"texture","soft",7,0.44,"English","inherent"
"58",2,"age","fresh",8,0.69,"English","inherent"
"59",2,"material","metal",9,0.01,"English","inherent"
"60",2,"size","short",10,0.43,"English","inherent"
"61",2,"size","big",11,0.43,"English","inherent"
"62",2,"shape","round",12,0.2,"English","inherent"
"63",2,"color","green",13,0.46,"English","inherent"
"64",2,"age","old",14,0.16,"English","inherent"
"65",2,"material","plastic",15,0.37,"English","inherent"
"66",2,"color","red",16,0.08,"English","inherent"
"67",2,"color","purple",17,0,"English","inherent"
"68",2,"size","small",18,0.38,"English","inherent"
"69",2,"size","long",19,0.52,"English","inherent"
"70",2,"size","huge",20,0.38,"English","inherent"
"71",2,"age","new",21,0.24,"English","inherent"
"72",2,"color","brown",22,0.1,"English","inherent"
"73",2,"texture","smooth",23,0.14,"English","inherent"
"74",2,"color","blue",24,0.21,"English","inherent"
"75",2,"quality","bad",25,0.63,"English","inherent"
"76",2,"color","yellow",26,0.16,"English","inherent"
"77",2,"quality","good",27,0.45,"English","inherent"
"78",2,"material","wooden",28,0.65,"English","inherent"
"79",3,"color","blue",3,0.85,"English","inherent"
"80",3,"age","old",4,0.3,"English","inherent"
"81",3,"texture","hard",5,0.13,"English","inherent"
"82",3,"size","short",6,0.61,"English","inherent"
"83",3,"age","new",7,0.51,"English","inherent"
"84",3,"age","fresh",8,0.85,"English","inherent"
"85",3,"material","metal",9,0.02,"English","inherent"
"86",3,"size","huge",10,0.64,"English","inherent"
"87",3,"material","wooden",11,0.72,"English","inherent"
"88",3,"color","red",12,0.16,"English","inherent"
"89",3,"quality","good",13,0.04,"English","inherent"
"90",3,"color","purple",14,0,"English","inherent"
"91",3,"color","brown",15,0.77,"English","inherent"
"92",3,"size","long",16,0.45,"English","inherent"
"93",3,"color","green",17,0.07,"English","inherent"
"94",3,"texture","smooth",18,0.68,"English","inherent"
"95",3,"color","yellow",19,0.87,"English","inherent"
"96",3,"shape","square",20,0.12,"English","inherent"
"97",3,"material","plastic",21,0.01,"English","inherent"
"98",3,"shape","round",22,0.01,"English","inherent"
"99",3,"size","tiny",23,0.71,"English","inherent"
"100",3,"texture","soft",24,0.72,"English","inherent"
"101",3,"size","big",25,0.77,"English","inherent"
"102",3,"size","small",26,0.91,"English","inherent"
"103",3,"age","rotten",27,0.94,"English","inherent"
"104",3,"quality","bad",28,0.04,"English","inherent"
"105",4,"size","small",3,0.14,"English","inherent"
"106",4,"size","long",4,0.11,"English","inherent"
"107",4,"size","big",5,0.3,"English","inherent"
"108",4,"color","blue",6,0.66,"English","inherent"
"109",4,"age","rotten",7,0.93,"English","inherent"
"110",4,"size","tiny",8,0.38,"English","inherent"
"111",4,"material","wooden",9,0.72,"English","inherent"
"112",4,"color","brown",10,0.58,"English","inherent"
"113",4,"quality","bad",11,0.19,"English","inherent"
"114",4,"age","new",12,0.09,"English","inherent"
"115",4,"size","short",13,0.11,"English","inherent"
"116",4,"color","red",14,0.49,"English","inherent"
"117",4,"age","old",15,0.52,"English","inherent"
"118",4,"color","yellow",16,0.31,"English","inherent"
"119",4,"texture","hard",17,0.02,"English","inherent"
"120",4,"color","purple",18,0.98,"English","inherent"
"121",4,"material","metal",19,0.62,"English","inherent"
"122",4,"color","green",20,0.65,"English","inherent"
"123",4,"material","plastic",21,0.75,"English","inherent"
"124",4,"texture","smooth",22,0.27,"English","inherent"
"125",4,"shape","round",23,0.46,"English","inherent"
"126",4,"age","fresh",24,0.4,"English","inherent"
"127",4,"size","huge",25,0.29,"English","inherent"
"128",4,"quality","good",26,0.2,"English","inherent"
"129",4,"texture","soft",27,0.11,"English","inherent"
"130",4,"shape","square",28,0.32,"English","inherent"
"131",5,"color","yellow",3,0.18,"Englihs","inherent"
"132",5,"size","small",4,0.84,"Englihs","inherent"
"133",5,"size","short",5,0.02,"Englihs","inherent"
"134",5,"color","green",6,0.09,"Englihs","inherent"
"135",5,"texture","smooth",7,0,"Englihs","inherent"
"136",5,"material","metal",8,0.91,"Englihs","inherent"
"137",5,"color","brown",9,0.03,"Englihs","inherent"
"138",5,"age","rotten",10,0.75,"Englihs","inherent"
"139",5,"color","purple",11,0.25,"Englihs","inherent"
"140",5,"size","huge",12,0.01,"Englihs","inherent"
"141",5,"material","plastic",13,0.98,"Englihs","inherent"
"142",5,"color","blue",14,0.11,"Englihs","inherent"
"143",5,"size","big",15,0.05,"Englihs","inherent"
"144",5,"age","new",16,0.28,"Englihs","inherent"
"145",5,"age","old",17,0.21,"Englihs","inherent"
"146",5,"quality","bad",18,0.2,"Englihs","inherent"
"147",5,"color","red",19,0.01,"Englihs","inherent"
"148",5,"size","long",20,0.04,"Englihs","inherent"
"149",5,"texture","hard",21,0.04,"Englihs","inherent"
"150",5,"material","wooden",22,0.77,"Englihs","inherent"
"151",5,"shape","square",23,0.63,"Englihs","inherent"
"152",5,"quality","good",24,0.5,"Englihs","inherent"
"153",5,"size","tiny",25,0.28,"Englihs","inherent"
"154",5,"texture","soft",26,0.27,"Englihs","inherent"
"155",5,"shape","round",27,0.21,"Englihs","inherent"
"156",5,"age","fresh",28,0.19,"Englihs","inherent"
"209",8,"size","short",3,0.75,"English","inherent"
"210",8,"age","new",4,1,"English","inherent"
"211",8,"texture","smooth",5,0.3,"English","inherent"
"212",8,"size","small",6,0.29,"English","inherent"
"213",8,"color","green",7,0.88,"English","inherent"
"214",8,"quality","good",8,0.86,"English","inherent"
"215",8,"age","old",9,1,"English","inherent"
"216",8,"color","yellow",10,0.95,"English","inherent"
"217",8,"color","purple",11,0.77,"English","inherent"
"218",8,"size","long",12,1,"English","inherent"
"219",8,"size","big",13,1,"English","inherent"
"220",8,"size","huge",14,1,"English","inherent"
"221",8,"quality","bad",15,1,"English","inherent"
"222",8,"material","metal",16,0.25,"English","inherent"
"223",8,"material","plastic",17,0.74,"English","inherent"
"224",8,"color","brown",18,0.8,"English","inherent"
"225",8,"shape","square",19,0.99,"English","inherent"
"226",8,"texture","hard",20,0,"English","inherent"
"227",8,"size","tiny",21,0.78,"English","inherent"
"228",8,"material","wooden",22,0.1,"English","inherent"
"229",8,"shape","round",23,0.7,"English","inherent"
"230",8,"color","red",24,0.96,"English","inherent"
"231",8,"color","blue",25,0.63,"English","inherent"
"232",8,"age","fresh",26,0.02,"English","inherent"
"233",8,"age","rotten",27,1,"English","inherent"
"234",8,"texture","soft",28,0.65,"English","inherent"
"235",9,"age","rotten",3,1,"English","inherent"
"236",9,"texture","smooth",4,0.24,"English","inherent"
"237",9,"size","small",5,0.42,"English","inherent"
"238",9,"size","long",6,0.21,"English","inherent"
"239",9,"size","big",7,0.41,"English","inherent"
"240",9,"quality","bad",8,0.98,"English","inherent"
"241",9,"material","metal",9,1,"English","inherent"
"242",9,"color","brown",10,0.13,"English","inherent"
"243",9,"color","green",11,0.61,"English","inherent"
"244",9,"shape","square",12,0.68,"English","inherent"
"245",9,"shape","round",13,0.34,"English","inherent"
"246",9,"color","blue",14,0.77,"English","inherent"
"247",9,"age","new",15,0.31,"English","inherent"
"248",9,"material","plastic",16,0.06,"English","inherent"
"249",9,"quality","good",17,0.79,"English","inherent"
"250",9,"color","yellow",18,0.14,"English","inherent"
"251",9,"texture","soft",19,0.64,"English","inherent"
"252",9,"age","fresh",20,0.8,"English","inherent"
"253",9,"age","old",21,0.89,"English","inherent"
"254",9,"color","purple",22,0.6,"English","inherent"
"255",9,"size","short",23,0.34,"English","inherent"
"256",9,"texture","hard",24,0.78,"English","inherent"
"257",9,"size","huge",25,0.46,"English","inherent"
"258",9,"color","red",26,0.65,"English","inherent"
"259",9,"material","wooden",27,0.81,"English","inherent"
"260",9,"size","tiny",28,0.61,"English","inherent"
"287",11,"color","brown",3,0.91,"english","inherent"
"288",11,"size","huge",4,0.68,"english","inherent"
"289",11,"size","small",5,0.88,"english","inherent"
"290",11,"color","red",6,0.1,"english","inherent"
"291",11,"age","new",7,0.61,"english","inherent"
"292",11,"color","yellow",8,0.21,"english","inherent"
"293",11,"age","fresh",9,0.71,"english","inherent"
"294",11,"size","long",10,0,"english","inherent"
"295",11,"color","blue",11,0.93,"english","inherent"
"296",11,"texture","hard",12,0.03,"english","inherent"
"297",11,"age","rotten",13,0.97,"english","inherent"
"298",11,"shape","round",14,0.17,"english","inherent"
"299",11,"material","wooden",15,0.31,"english","inherent"
"300",11,"color","purple",16,0.98,"english","inherent"
"301",11,"size","big",17,0.92,"english","inherent"
"302",11,"texture","soft",18,0.76,"english","inherent"
"303",11,"size","tiny",19,0.91,"english","inherent"
"304",11,"material","metal",20,0.31,"english","inherent"
"305",11,"size","short",21,0.33,"english","inherent"
"306",11,"age","old",22,0.89,"english","inherent"
"307",11,"material","plastic",23,0.6,"english","inherent"
"308",11,"quality","good",24,0.44,"english","inherent"
"309",11,"texture","smooth",25,0.03,"english","inherent"
"310",11,"shape","square",26,0.04,"english","inherent"
"311",11,"quality","bad",27,0.78,"english","inherent"
"312",11,"color","green",28,0.95,"english","inherent"
"313",12,"color","yellow",3,0.29,"english","inherent"
"314",12,"size","big",4,0.87,"english","inherent"
"315",12,"size","small",5,0.61,"english","inherent"
"316",12,"age","old",6,0.73,"english","inherent"
"317",12,"color","red",7,0.48,"english","inherent"
"318",12,"size","short",8,0.75,"english","inherent"
"319",12,"quality","good",9,0.85,"english","inherent"
"320",12,"texture","smooth",10,0.43,"english","inherent"
"321",12,"age","rotten",11,0.16,"english","inherent"
"322",12,"size","long",12,0.16,"english","inherent"
"323",12,"texture","soft",13,0.04,"english","inherent"
"324",12,"material","wooden",14,0.86,"english","inherent"
"325",12,"size","tiny",15,0.7,"english","inherent"
"326",12,"material","plastic",16,0.68,"english","inherent"
"327",12,"texture","hard",17,0.79,"english","inherent"
"328",12,"size","huge",18,1,"english","inherent"
"329",12,"color","green",19,1,"english","inherent"
"330",12,"age","new",20,0.62,"english","inherent"
"331",12,"shape","round",21,0.33,"english","inherent"
"332",12,"color","blue",22,0.61,"english","inherent"
"333",12,"quality","bad",23,1,"english","inherent"
"334",12,"color","brown",24,0.64,"english","inherent"
"335",12,"material","metal",25,0.3,"english","inherent"
"336",12,"shape","square",26,0.55,"english","inherent"
"337",12,"age","fresh",27,0.75,"english","inherent"
"338",12,"color","purple",28,0.3,"english","inherent"
"417",16,"texture","soft",3,0.77,"English","inherent"
"418",16,"color","brown",4,0.49,"English","inherent"
"419",16,"texture","hard",5,0.64,"English","inherent"
"420",16,"color","purple",6,0.47,"English","inherent"
"421",16,"material","plastic",7,0.63,"English","inherent"
"422",16,"size","small",8,0.79,"English","inherent"
"423",16,"size","long",9,0.57,"English","inherent"
"424",16,"material","wooden",10,0.69,"English","inherent"
"425",16,"age","fresh",11,0.68,"English","inherent"
"426",16,"shape","round",12,0.44,"English","inherent"
"427",16,"age","rotten",13,0.27,"English","inherent"
"428",16,"age","old",14,0.62,"English","inherent"
"429",16,"shape","square",15,0.52,"English","inherent"
"430",16,"age","new",16,0.48,"English","inherent"
"431",16,"size","big",17,0.75,"English","inherent"
"432",16,"texture","smooth",18,0.53,"English","inherent"
"433",16,"color","yellow",19,0.69,"English","inherent"
"434",16,"size","short",20,0.47,"English","inherent"
"435",16,"color","red",21,0.74,"English","inherent"
"436",16,"color","blue",22,0.84,"English","inherent"
"437",16,"quality","bad",23,0.47,"English","inherent"
"438",16,"quality","good",24,0.51,"English","inherent"
"439",16,"size","tiny",25,0.42,"English","inherent"
"440",16,"size","huge",26,0.63,"English","inherent"
"441",16,"material","metal",27,0.35,"English","inherent"
"442",16,"color","green",28,0.5,"English","inherent"
"469",18,"quality","bad",3,0.45,"english","inherent"
"470",18,"size","huge",4,0.82,"english","inherent"
"471",18,"color","red",5,0,"english","inherent"
"472",18,"age","rotten",6,0.46,"english","inherent"
"473",18,"size","tiny",7,0.34,"english","inherent"
"474",18,"texture","hard",8,0.34,"english","inherent"
"475",18,"material","plastic",9,0.01,"english","inherent"
"476",18,"size","short",10,0.02,"english","inherent"
"477",18,"age","fresh",11,0.44,"english","inherent"
"478",18,"age","old",12,0.44,"english","inherent"
"479",18,"age","new",13,0.28,"english","inherent"
"480",18,"color","purple",14,0.07,"english","inherent"
"481",18,"color","green",15,0.3,"english","inherent"
"482",18,"size","long",16,0.3,"english","inherent"
"483",18,"material","wooden",17,0.57,"english","inherent"
"484",18,"shape","square",18,0.01,"english","inherent"
"485",18,"size","big",19,0.73,"english","inherent"
"486",18,"color","yellow",20,0.71,"english","inherent"
"487",18,"shape","round",21,0,"english","inherent"
"488",18,"color","blue",22,0,"english","inherent"
"489",18,"material","metal",23,0.41,"english","inherent"
"490",18,"texture","smooth",24,0.24,"english","inherent"
"491",18,"quality","good",25,0.67,"english","inherent"
"492",18,"texture","soft",26,0.02,"english","inherent"
"493",18,"color","brown",27,0.28,"english","inherent"
"494",18,"size","small",28,0,"english","inherent"
"547",21,"age","new",3,0.07,"English","inherent"
"548",21,"age","rotten",4,0.28,"English","inherent"
"549",21,"texture","smooth",5,0.25,"English","inherent"
"550",21,"size","small",6,0.06,"English","inherent"
"551",21,"quality","good",7,0.54,"English","inherent"
"552",21,"color","green",8,1,"English","inherent"
"553",21,"material","plastic",9,0.68,"English","inherent"
"554",21,"age","old",10,0.88,"English","inherent"
"555",21,"material","metal",11,0.92,"English","inherent"
"556",21,"color","brown",12,0.75,"English","inherent"
"557",21,"size","short",13,0.13,"English","inherent"
"558",21,"size","long",14,0.67,"English","inherent"
"559",21,"size","tiny",15,0.78,"English","inherent"
"560",21,"material","wooden",16,0.85,"English","inherent"
"561",21,"color","yellow",17,0.83,"English","inherent"
"562",21,"size","huge",18,0.11,"English","inherent"
"563",21,"quality","bad",19,0.13,"English","inherent"
"564",21,"texture","hard",20,0.75,"English","inherent"
"565",21,"shape","square",21,0.95,"English","inherent"
"566",21,"color","red",22,0.91,"English","inherent"
"567",21,"age","fresh",23,0.07,"English","inherent"
"568",21,"size","big",24,0.49,"English","inherent"
"569",21,"color","purple",25,1,"English","inherent"
"570",21,"color","blue",26,0.1,"English","inherent"
"571",21,"shape","round",27,0.6,"English","inherent"
"572",21,"texture","soft",28,0.8,"English","inherent"
"599",23,"texture","smooth",3,0.13,"english","inherent"
"600",23,"color","brown",4,0.93,"english","inherent"
"601",23,"material","wooden",5,0.1,"english","inherent"
"602",23,"size","small",6,0.87,"english","inherent"
"603",23,"quality","bad",7,0.54,"english","inherent"
"604",23,"texture","soft",8,0.23,"english","inherent"
"605",23,"color","yellow",9,0.66,"english","inherent"
"606",23,"size","huge",10,0.89,"english","inherent"
"607",23,"age","old",11,0.93,"english","inherent"
"608",23,"size","short",12,0.53,"english","inherent"
"609",23,"age","new",13,0.35,"english","inherent"
"610",23,"color","purple",14,0.42,"english","inherent"
"611",23,"material","metal",15,0.04,"english","inherent"
"612",23,"texture","hard",16,0.05,"english","inherent"
"613",23,"quality","good",17,0.15,"english","inherent"
"614",23,"shape","square",18,0.11,"english","inherent"
"615",23,"color","blue",19,0.65,"english","inherent"
"616",23,"color","green",20,0.53,"english","inherent"
"617",23,"shape","round",21,0.25,"english","inherent"
"618",23,"age","fresh",22,0.82,"english","inherent"
"619",23,"color","red",23,0.72,"english","inherent"
"620",23,"size","big",24,0.53,"english","inherent"
"621",23,"material","plastic",25,0.15,"english","inherent"
"622",23,"size","tiny",26,0.32,"english","inherent"
"623",23,"size","long",27,0.18,"english","inherent"
"624",23,"age","rotten",28,0.8,"english","inherent"
"625",24,"color","yellow",3,0.18,"english","inherent"
"626",24,"shape","square",4,0.07,"english","inherent"
"627",24,"shape","round",5,0.49,"english","inherent"
"628",24,"size","long",6,0.86,"english","inherent"
"629",24,"material","metal",7,0.83,"english","inherent"
"630",24,"age","old",8,0.54,"english","inherent"
"631",24,"size","small",9,0.77,"english","inherent"
"632",24,"texture","smooth",10,0.3,"english","inherent"
"633",24,"color","red",11,0.99,"english","inherent"
"634",24,"size","short",12,0.13,"english","inherent"
"635",24,"size","big",13,0.88,"english","inherent"
"636",24,"quality","good",14,0.68,"english","inherent"
"637",24,"color","green",15,0.05,"english","inherent"
"638",24,"quality","bad",16,0.2,"english","inherent"
"639",24,"color","brown",17,0.7,"english","inherent"
"640",24,"color","purple",18,0.92,"english","inherent"
"641",24,"texture","soft",19,0.59,"english","inherent"
"642",24,"texture","hard",20,0.16,"english","inherent"
"643",24,"material","wooden",21,0.06,"english","inherent"
"644",24,"size","huge",22,0.42,"english","inherent"
"645",24,"age","fresh",23,0.92,"english","inherent"
"646",24,"color","blue",24,0.04,"english","inherent"
"647",24,"size","tiny",25,0.13,"english","inherent"
"648",24,"material","plastic",26,0.03,"english","inherent"
"649",24,"age","new",27,0.65,"english","inherent"
"650",24,"age","rotten",28,0.22,"english","inherent"
"729",28,"size","tiny",3,0.76,"English","inherent"
"730",28,"size","short",4,0.58,"English","inherent"
"731",28,"material","wooden",5,0.95,"English","inherent"
"732",28,"texture","smooth",6,0.11,"English","inherent"
"733",28,"color","red",7,0.54,"English","inherent"
"734",28,"quality","bad",8,0.08,"English","inherent"
"735",28,"texture","hard",9,0.82,"English","inherent"
"736",28,"shape","square",10,0.16,"English","inherent"
"737",28,"age","rotten",11,0.94,"English","inherent"
"738",28,"age","new",12,0.54,"English","inherent"
"739",28,"color","brown",13,0.24,"English","inherent"
"740",28,"material","metal",14,0.77,"English","inherent"
"741",28,"size","big",15,0.4,"English","inherent"
"742",28,"color","blue",16,0.36,"English","inherent"
"743",28,"quality","good",17,0.73,"English","inherent"
"744",28,"age","fresh",18,0.1,"English","inherent"
"745",28,"shape","round",19,0.56,"English","inherent"
"746",28,"material","plastic",20,0.58,"English","inherent"
"747",28,"size","small",21,0.7,"English","inherent"
"748",28,"color","green",22,0.26,"English","inherent"
"749",28,"texture","soft",23,0.35,"English","inherent"
