"","workerid","class","predicate","slide_number","response","language","condition"
"750",28,"age","old",24,0.72,"English","inherent"
"751",28,"size","long",25,0.22,"English","inherent"
"752",28,"color","yellow",26,0.72,"English","inherent"
"753",28,"size","huge",27,0.58,"English","inherent"
"754",28,"color","purple",28,0.53,"English","inherent"
"755",29,"material","wooden",3,0.96,"English","inherent"
"756",29,"shape","round",4,0.3,"English","inherent"
"757",29,"size","long",5,0.22,"English","inherent"
"758",29,"material","plastic",6,1,"English","inherent"
"759",29,"material","metal",7,0.9,"English","inherent"
"760",29,"color","purple",8,0.96,"English","inherent"
"761",29,"quality","bad",9,0.64,"English","inherent"
"762",29,"color","yellow",10,0.23,"English","inherent"
"763",29,"texture","smooth",11,0.27,"English","inherent"
"764",29,"size","small",12,0.5,"English","inherent"
"765",29,"texture","soft",13,0.29,"English","inherent"
"766",29,"color","green",14,0.59,"English","inherent"
"767",29,"quality","good",15,0.17,"English","inherent"
"768",29,"age","fresh",16,0.47,"English","inherent"
"769",29,"size","big",17,0.51,"English","inherent"
"770",29,"texture","hard",18,0.9,"English","inherent"
"771",29,"color","blue",19,0.61,"English","inherent"
"772",29,"age","rotten",20,0.28,"English","inherent"
"773",29,"age","new",21,0.48,"English","inherent"
"774",29,"size","tiny",22,0.48,"English","inherent"
"775",29,"color","red",23,0.27,"English","inherent"
"776",29,"size","short",24,0.74,"English","inherent"
"777",29,"color","brown",25,0.88,"English","inherent"
"778",29,"shape","square",26,0.93,"English","inherent"
"779",29,"size","huge",27,0.39,"English","inherent"
"780",29,"age","old",28,0.8,"English","inherent"
"781",30,"age","new",3,0.77,"English","inherent"
"782",30,"material","metal",4,0.16,"English","inherent"
"783",30,"size","small",5,0.55,"English","inherent"
"784",30,"texture","soft",6,0.48,"English","inherent"
"785",30,"size","tiny",7,0.78,"English","inherent"
"786",30,"color","brown",8,0.26,"English","inherent"
"787",30,"color","blue",9,0.9,"English","inherent"
"788",30,"color","purple",10,0.69,"English","inherent"
"789",30,"size","big",11,0.55,"English","inherent"
"790",30,"age","old",12,0.39,"English","inherent"
"791",30,"material","wooden",13,0.39,"English","inherent"
"792",30,"size","long",14,0.57,"English","inherent"
"793",30,"size","huge",15,0.68,"English","inherent"
"794",30,"age","fresh",16,0.59,"English","inherent"
"795",30,"material","plastic",17,0.68,"English","inherent"
"796",30,"color","red",18,0.08,"English","inherent"
"797",30,"size","short",19,0.53,"English","inherent"
"798",30,"shape","round",20,0.26,"English","inherent"
"799",30,"quality","bad",21,0.81,"English","inherent"
"800",30,"age","rotten",22,0.83,"English","inherent"
"801",30,"color","green",23,0.44,"English","inherent"
"802",30,"texture","hard",24,0.15,"English","inherent"
"803",30,"color","yellow",25,0.55,"English","inherent"
"804",30,"quality","good",26,0.27,"English","inherent"
"805",30,"texture","smooth",27,0.12,"English","inherent"
"806",30,"shape","square",28,0.6,"English","inherent"
"807",31,"texture","soft",3,0.17,"English","inherent"
"808",31,"material","plastic",4,0.77,"English","inherent"
"809",31,"shape","round",5,0.55,"English","inherent"
"810",31,"age","fresh",6,0.85,"English","inherent"
"811",31,"color","red",7,0.34,"English","inherent"
"812",31,"material","metal",8,0.27,"English","inherent"
"813",31,"material","wooden",9,0.72,"English","inherent"
"814",31,"color","purple",10,0.31,"English","inherent"
"815",31,"texture","hard",11,0.44,"English","inherent"
"816",31,"age","new",12,0.64,"English","inherent"
"817",31,"age","old",13,0.29,"English","inherent"
"818",31,"size","long",14,0.36,"English","inherent"
"819",31,"color","blue",15,0.32,"English","inherent"
"820",31,"texture","smooth",16,0.7,"English","inherent"
"821",31,"color","brown",17,0.28,"English","inherent"
"822",31,"size","short",18,0.32,"English","inherent"
"823",31,"size","big",19,0.33,"English","inherent"
"824",31,"size","small",20,0.24,"English","inherent"
"825",31,"size","tiny",21,0.29,"English","inherent"
"826",31,"quality","bad",22,0.28,"English","inherent"
"827",31,"color","yellow",23,0.72,"English","inherent"
"828",31,"color","green",24,0.63,"English","inherent"
"829",31,"shape","square",25,0.64,"English","inherent"
"830",31,"age","rotten",26,0.64,"English","inherent"
"831",31,"size","huge",27,0.67,"English","inherent"
"832",31,"quality","good",28,0.63,"English","inherent"
"833",32,"age","new",3,0.4,"English","inherent"
"834",32,"age","fresh",4,0.15,"English","inherent"
"835",32,"color","yellow",5,0.57,"English","inherent"
"836",32,"material","wooden",6,0.17,"English","inherent"
"837",32,"shape","round",7,0.05,"English","inherent"
"838",32,"color","brown",8,0.66,"English","inherent"
"839",32,"size","tiny",9,0.56,"English","inherent"
"840",32,"size","big",10,0.54,"English","inherent"
"841",32,"material","metal",11,0.13,"English","inherent"
"842",32,"color","red",12,0.36,"English","inherent"
"843",32,"size","long",13,0.56,"English","inherent"
"844",32,"quality","good",14,0.64,"English","inherent"
"845",32,"texture","soft",15,0.55,"English","inherent"
"846",32,"color","green",16,0.36,"English","inherent"
"847",32,"size","small",17,0.54,"English","inherent"
"848",32,"color","purple",18,0.19,"English","inherent"
"849",32,"color","blue",19,0.68,"English","inherent"
"850",32,"age","old",20,0.4,"English","inherent"
"851",32,"quality","bad",21,0.67,"English","inherent"
"852",32,"size","short",22,0.53,"English","inherent"
"853",32,"material","plastic",23,0.76,"English","inherent"
"854",32,"age","rotten",24,0.76,"English","inherent"
"855",32,"size","huge",25,0.5,"English","inherent"
"856",32,"texture","hard",26,0.36,"English","inherent"
"857",32,"shape","square",27,0.53,"English","inherent"
"858",32,"texture","smooth",28,0.46,"English","inherent"
"859",33,"color","green",3,0.67,"English","inherent"
"860",33,"color","purple",4,1,"English","inherent"
"861",33,"color","yellow",5,0.11,"English","inherent"
"862",33,"color","brown",6,0,"English","inherent"
"863",33,"age","fresh",7,0.48,"English","inherent"
"864",33,"age","rotten",8,1,"English","inherent"
"865",33,"material","metal",9,0,"English","inherent"
"866",33,"shape","round",10,0.62,"English","inherent"
"867",33,"texture","soft",11,0.6,"English","inherent"
"868",33,"size","big",12,0.46,"English","inherent"
"869",33,"size","short",13,0.18,"English","inherent"
"870",33,"color","blue",14,1,"English","inherent"
"871",33,"texture","hard",15,0,"English","inherent"
"872",33,"shape","square",16,0.22,"English","inherent"
"873",33,"size","small",17,0.3,"English","inherent"
"874",33,"texture","smooth",18,0.12,"English","inherent"
"875",33,"material","plastic",19,1,"English","inherent"
"876",33,"color","red",20,0.55,"English","inherent"
"877",33,"age","old",21,0.24,"English","inherent"
"878",33,"quality","bad",22,1,"English","inherent"
"879",33,"material","wooden",23,1,"English","inherent"
"880",33,"quality","good",24,0.51,"English","inherent"
"881",33,"size","tiny",25,0.1,"English","inherent"
"882",33,"size","huge",26,0,"English","inherent"
"883",33,"size","long",27,0.3,"English","inherent"
"884",33,"age","new",28,0.65,"English","inherent"
"885",34,"quality","bad",3,0.59,"English","inherent"
"886",34,"shape","round",4,0.28,"English","inherent"
"887",34,"shape","square",5,0.23,"English","inherent"
"888",34,"material","wooden",6,0.56,"English","inherent"
"889",34,"size","huge",7,0.47,"English","inherent"
"890",34,"color","green",8,0.19,"English","inherent"
"891",34,"size","short",9,0.16,"English","inherent"
"892",34,"size","small",10,0.5,"English","inherent"
"893",34,"age","fresh",11,0.5,"English","inherent"
"894",34,"color","purple",12,0.3,"English","inherent"
"895",34,"color","red",13,0.55,"English","inherent"
"896",34,"texture","soft",14,0.59,"English","inherent"
"897",34,"color","blue",15,0.3,"English","inherent"
"898",34,"texture","smooth",16,0.26,"English","inherent"
"899",34,"color","brown",17,0.76,"English","inherent"
"900",34,"color","yellow",18,0.36,"English","inherent"
"901",34,"size","big",19,0.55,"English","inherent"
"902",34,"texture","hard",20,0.25,"English","inherent"
"903",34,"size","long",21,0.53,"English","inherent"
"904",34,"age","old",22,0.65,"English","inherent"
"905",34,"age","new",23,0.65,"English","inherent"
"906",34,"quality","good",24,0.31,"English","inherent"
"907",34,"material","metal",25,0.63,"English","inherent"
"908",34,"material","plastic",26,0.34,"English","inherent"
"909",34,"size","tiny",27,0.52,"English","inherent"
"910",34,"age","rotten",28,0.26,"English","inherent"
"911",35,"color","green",3,0.68,"english","inherent"
"912",35,"texture","hard",4,0.15,"english","inherent"
"913",35,"color","red",5,0.9,"english","inherent"
"914",35,"shape","round",6,0.01,"english","inherent"
"915",35,"material","plastic",7,0.97,"english","inherent"
"916",35,"age","rotten",8,0.49,"english","inherent"
"917",35,"age","old",9,0.85,"english","inherent"
"918",35,"color","blue",10,0.99,"english","inherent"
"919",35,"size","small",11,0.15,"english","inherent"
"920",35,"size","big",12,0.32,"english","inherent"
"921",35,"quality","good",13,0.46,"english","inherent"
"922",35,"texture","smooth",14,0.63,"english","inherent"
"923",35,"age","new",15,0.54,"english","inherent"
"924",35,"size","short",16,0.05,"english","inherent"
"925",35,"shape","square",17,0.87,"english","inherent"
"926",35,"texture","soft",18,0.62,"english","inherent"
"927",35,"color","purple",19,0.45,"english","inherent"
"928",35,"color","yellow",20,0.48,"english","inherent"
"929",35,"color","brown",21,0.04,"english","inherent"
"930",35,"size","tiny",22,0.57,"english","inherent"
"931",35,"material","wooden",23,0.87,"english","inherent"
"932",35,"material","metal",24,0.97,"english","inherent"
"933",35,"size","long",25,0.25,"english","inherent"
"934",35,"size","huge",26,0.58,"english","inherent"
"935",35,"age","fresh",27,0.72,"english","inherent"
"936",35,"quality","bad",28,0.16,"english","inherent"
"937",36,"texture","hard",3,0.96,"ENGLISH","inherent"
"938",36,"size","short",4,0.04,"ENGLISH","inherent"
"939",36,"shape","round",5,0.95,"ENGLISH","inherent"
"940",36,"color","purple",6,0.05,"ENGLISH","inherent"
"941",36,"quality","good",7,0.95,"ENGLISH","inherent"
"942",36,"color","brown",8,0.96,"ENGLISH","inherent"
"943",36,"material","metal",9,0.96,"ENGLISH","inherent"
"944",36,"age","new",10,0.98,"ENGLISH","inherent"
"945",36,"size","tiny",11,0.95,"ENGLISH","inherent"
"946",36,"shape","square",12,0.95,"ENGLISH","inherent"
"947",36,"texture","soft",13,0.04,"ENGLISH","inherent"
"948",36,"material","plastic",14,0.97,"ENGLISH","inherent"
"949",36,"size","huge",15,0.04,"ENGLISH","inherent"
"950",36,"size","long",16,0.96,"ENGLISH","inherent"
"951",36,"material","wooden",17,0.1,"ENGLISH","inherent"
"952",36,"age","fresh",18,0.07,"ENGLISH","inherent"
"953",36,"color","green",19,0.99,"ENGLISH","inherent"
"954",36,"quality","bad",20,0.91,"ENGLISH","inherent"
"955",36,"color","yellow",21,0.05,"ENGLISH","inherent"
"956",36,"texture","smooth",22,0.03,"ENGLISH","inherent"
"957",36,"color","blue",23,0.94,"ENGLISH","inherent"
"958",36,"age","old",24,0.96,"ENGLISH","inherent"
"959",36,"color","red",25,0.01,"ENGLISH","inherent"
"960",36,"age","rotten",26,0.09,"ENGLISH","inherent"
"961",36,"size","big",27,0.08,"ENGLISH","inherent"
"962",36,"size","small",28,0.12,"ENGLISH","inherent"
"989",38,"size","big",3,0.13,"English","inherent"
"990",38,"quality","good",4,0.08,"English","inherent"
"991",38,"age","fresh",5,0.66,"English","inherent"
"992",38,"quality","bad",6,0.91,"English","inherent"
"993",38,"shape","round",7,0.14,"English","inherent"
"994",38,"age","old",8,0.57,"English","inherent"
"995",38,"size","short",9,0.63,"English","inherent"
"996",38,"color","blue",10,0.88,"English","inherent"
"997",38,"age","new",11,0.37,"English","inherent"
"998",38,"material","metal",12,0.65,"English","inherent"
"999",38,"texture","soft",13,0.46,"English","inherent"
"1000",38,"color","purple",14,0.67,"English","inherent"
"1001",38,"color","red",15,0.36,"English","inherent"
"1002",38,"shape","square",16,0.2,"English","inherent"
"1003",38,"size","tiny",17,0.72,"English","inherent"
"1004",38,"material","plastic",18,0.27,"English","inherent"
"1005",38,"color","brown",19,0.04,"English","inherent"
"1006",38,"color","green",20,0.69,"English","inherent"
"1007",38,"texture","hard",21,0.23,"English","inherent"
"1008",38,"color","yellow",22,0.66,"English","inherent"
"1009",38,"size","small",23,0.61,"English","inherent"
"1010",38,"texture","smooth",24,0.1,"English","inherent"
"1011",38,"age","rotten",25,0.72,"English","inherent"
"1012",38,"size","huge",26,0.59,"English","inherent"
"1013",38,"size","long",27,0.19,"English","inherent"
"1014",38,"material","wooden",28,0.78,"English","inherent"
"1067",41,"color","blue",3,0.1,"English","inherent"
"1068",41,"shape","square",4,1,"English","inherent"
"1069",41,"shape","round",5,0.33,"English","inherent"
"1070",41,"color","red",6,1,"English","inherent"
"1071",41,"size","long",7,0.69,"English","inherent"
"1072",41,"material","plastic",8,1,"English","inherent"
"1073",41,"age","rotten",9,1,"English","inherent"
"1074",41,"size","short",10,0.53,"English","inherent"
"1075",41,"material","metal",11,1,"English","inherent"
"1076",41,"color","yellow",12,1,"English","inherent"
"1077",41,"color","purple",13,1,"English","inherent"
"1078",41,"size","big",14,0.6,"English","inherent"
"1079",41,"texture","smooth",15,0.35,"English","inherent"
"1080",41,"quality","good",16,0.02,"English","inherent"
"1081",41,"size","small",17,0,"English","inherent"
"1082",41,"material","wooden",18,0.94,"English","inherent"
"1083",41,"size","huge",19,0.8,"English","inherent"
"1084",41,"size","tiny",20,0.72,"English","inherent"
"1085",41,"quality","bad",21,0.79,"English","inherent"
"1086",41,"age","fresh",22,0,"English","inherent"
"1087",41,"color","brown",23,0,"English","inherent"
"1088",41,"age","new",24,0,"English","inherent"
"1089",41,"texture","soft",25,1,"English","inherent"
"1090",41,"age","old",26,1,"English","inherent"
"1091",41,"color","green",27,0.62,"English","inherent"
"1092",41,"texture","hard",28,0.22,"English","inherent"
"1093",42,"material","metal",3,0.06,"English","inherent"
"1094",42,"age","old",4,0.75,"English","inherent"
"1095",42,"material","wooden",5,0.32,"English","inherent"
"1096",42,"size","short",6,0.89,"English","inherent"
"1097",42,"size","small",7,0.91,"English","inherent"
"1098",42,"age","fresh",8,0.99,"English","inherent"
"1099",42,"size","long",9,0.49,"English","inherent"
"1100",42,"color","red",10,0.21,"English","inherent"
"1101",42,"texture","soft",11,0.92,"English","inherent"
"1102",42,"color","yellow",12,0.97,"English","inherent"
"1103",42,"quality","good",13,0.91,"English","inherent"
"1104",42,"quality","bad",14,0.95,"English","inherent"
"1105",42,"shape","round",15,0.75,"English","inherent"
"1106",42,"age","new",16,0.94,"English","inherent"
"1107",42,"age","rotten",17,0.96,"English","inherent"
"1108",42,"material","plastic",18,1,"English","inherent"
"1109",42,"texture","smooth",19,0.56,"English","inherent"
"1110",42,"texture","hard",20,0.87,"English","inherent"
"1111",42,"size","tiny",21,1,"English","inherent"
"1112",42,"color","brown",22,1,"English","inherent"
"1113",42,"shape","square",23,0,"English","inherent"
"1114",42,"color","purple",24,0.82,"English","inherent"
"1115",42,"color","blue",25,0.02,"English","inherent"
"1116",42,"size","huge",26,0.94,"English","inherent"
"1117",42,"size","big",27,0.92,"English","inherent"
"1118",42,"color","green",28,0.21,"English","inherent"
"1249",48,"size","small",3,0,"English","inherent"
"1250",48,"age","new",4,0,"English","inherent"
"1251",48,"material","wooden",5,0.34,"English","inherent"
"1252",48,"color","blue",6,0,"English","inherent"
"1253",48,"shape","round",7,0,"English","inherent"
"1254",48,"texture","hard",8,0.5,"English","inherent"
"1255",48,"age","old",9,0.67,"English","inherent"
"1256",48,"quality","bad",10,0.47,"English","inherent"
"1257",48,"color","purple",11,0.78,"English","inherent"
"1258",48,"texture","smooth",12,0,"English","inherent"
"1259",48,"size","huge",13,0.67,"English","inherent"
"1260",48,"material","plastic",14,0.28,"English","inherent"
"1261",48,"age","rotten",15,0,"English","inherent"
"1262",48,"age","fresh",16,0,"English","inherent"
"1263",48,"color","yellow",17,0.58,"English","inherent"
"1264",48,"size","short",18,0.34,"English","inherent"
"1265",48,"size","big",19,0.62,"English","inherent"
"1266",48,"size","long",20,0.5,"English","inherent"
"1267",48,"color","red",21,0,"English","inherent"
"1268",48,"material","metal",22,0,"English","inherent"
"1269",48,"quality","good",23,0.05,"English","inherent"
"1270",48,"texture","soft",24,0.58,"English","inherent"
"1271",48,"color","brown",25,0,"English","inherent"
"1272",48,"size","tiny",26,0.33,"English","inherent"
"1273",48,"color","green",27,0.7,"English","inherent"
"1274",48,"shape","square",28,0,"English","inherent"
"1327",51,"age","rotten",3,0.82,"English","inherent"
"1328",51,"age","fresh",4,0.46,"English","inherent"
"1329",51,"shape","round",5,0.06,"English","inherent"
"1330",51,"color","brown",6,0.88,"English","inherent"
"1331",51,"quality","good",7,0.31,"English","inherent"
"1332",51,"size","huge",8,0.35,"English","inherent"
"1333",51,"texture","hard",9,0.02,"English","inherent"
"1334",51,"size","small",10,0.5,"English","inherent"
"1335",51,"shape","square",11,0.46,"English","inherent"
"1336",51,"color","red",12,0.91,"English","inherent"
"1337",51,"color","yellow",13,0.88,"English","inherent"
"1338",51,"quality","bad",14,0.73,"English","inherent"
"1339",51,"texture","smooth",15,0.59,"English","inherent"
"1340",51,"size","long",16,0.83,"English","inherent"
"1341",51,"material","metal",17,1,"English","inherent"
"1342",51,"color","purple",18,0.82,"English","inherent"
"1343",51,"color","blue",19,0.73,"English","inherent"
"1344",51,"color","green",20,0.79,"English","inherent"
"1345",51,"size","big",21,0.72,"English","inherent"
"1346",51,"texture","soft",22,0.65,"English","inherent"
"1347",51,"size","short",23,0.55,"English","inherent"
"1348",51,"size","tiny",24,0.63,"English","inherent"
"1349",51,"material","plastic",25,0.93,"English","inherent"
"1350",51,"age","new",26,0.46,"English","inherent"
"1351",51,"age","old",27,0.58,"English","inherent"
"1352",51,"material","wooden",28,0.75,"English","inherent"
"1353",52,"size","short",3,0.5,"English","inherent"
"1354",52,"shape","square",4,1,"English","inherent"
"1355",52,"size","big",5,0.99,"English","inherent"
"1356",52,"age","rotten",6,1,"English","inherent"
"1357",52,"material","wooden",7,0.75,"English","inherent"
"1358",52,"color","blue",8,0.6,"English","inherent"
"1359",52,"age","old",9,0.54,"English","inherent"
"1360",52,"age","new",10,0.51,"English","inherent"
"1361",52,"texture","hard",11,0.44,"English","inherent"
"1362",52,"material","metal",12,0,"English","inherent"
"1363",52,"texture","smooth",13,0,"English","inherent"
"1364",52,"quality","good",14,0.51,"English","inherent"
