"","workerid","class","predicate","slide_number","response","language"
"395",15,"texture","soft",7,0.33,"English"
"396",15,"shape","square",8,0.1,"English"
"397",15,"texture","smooth",9,0.25,"English"
"398",15,"age","fresh",10,0.6,"English"
"399",15,"material","metal",11,0.06,"English"
"400",15,"shape","round",12,0.09,"English"
"401",15,"color","green",13,0.2,"English"
"402",15,"size","small",14,0.72,"English"
"403",15,"quality","bad",15,0.92,"English"
"404",15,"age","rotten",16,0.53,"English"
"405",15,"size","huge",17,0.61,"English"
"406",15,"color","purple",18,0.12,"English"
"407",15,"size","short",19,0.63,"English"
"408",15,"material","plastic",20,0.04,"English"
"409",15,"color","yellow",21,0.05,"English"
"410",15,"age","new",22,0.16,"English"
"411",15,"color","brown",23,0.22,"English"
"412",15,"material","wooden",24,0.06,"English"
"413",15,"color","red",25,0.11,"English"
"414",15,"color","blue",26,0.13,"English"
"415",15,"size","tiny",27,0.56,"English"
"416",15,"texture","hard",28,0.24,"English"
"417",16,"color","purple",3,0.24,"English"
"418",16,"texture","soft",4,0.72,"English"
"419",16,"material","plastic",5,0.21,"English"
"420",16,"age","rotten",6,0.22,"English"
"421",16,"size","big",7,0.83,"English"
"422",16,"size","tiny",8,0.81,"English"
"423",16,"quality","good",9,0.75,"English"
"424",16,"color","blue",10,0.22,"English"
"425",16,"size","huge",11,0.91,"English"
"426",16,"age","old",12,0.78,"English"
"427",16,"color","red",13,0.21,"English"
"428",16,"color","yellow",14,0.19,"English"
"429",16,"color","green",15,0.18,"English"
"430",16,"texture","smooth",16,0.83,"English"
"431",16,"shape","round",17,0.15,"English"
"432",16,"age","new",18,0.84,"English"
"433",16,"color","brown",19,0.18,"English"
"434",16,"size","long",20,0.79,"English"
"435",16,"shape","square",21,0.13,"English"
"436",16,"material","wooden",22,0.17,"English"
"437",16,"texture","hard",23,0.79,"English"
"438",16,"material","metal",24,0.18,"English"
"439",16,"age","fresh",25,0.79,"English"
"440",16,"size","small",26,0.78,"English"
"441",16,"size","short",27,0.93,"English"
"442",16,"quality","bad",28,0.83,"English"
"443",17,"color","red",3,0.12,"English"
"444",17,"texture","hard",4,0.66,"English"
"445",17,"quality","good",5,0.78,"English"
"446",17,"texture","smooth",6,0.39,"English"
"447",17,"color","yellow",7,0.2,"English"
"448",17,"size","long",8,0.61,"English"
"449",17,"size","big",9,0.59,"English"
"450",17,"color","brown",10,0.23,"English"
"451",17,"color","blue",11,0.18,"English"
"452",17,"size","short",12,0.54,"English"
"453",17,"age","old",13,0.61,"English"
"454",17,"age","fresh",14,0.38,"English"
"455",17,"material","metal",15,0.16,"English"
"456",17,"color","green",16,0.17,"English"
"457",17,"material","plastic",17,0.15,"English"
"458",17,"material","wooden",18,0.12,"English"
"459",17,"size","small",19,0.65,"English"
"460",17,"shape","round",20,0.47,"English"
"461",17,"shape","square",21,0.27,"English"
"462",17,"age","new",22,0.73,"English"
"463",17,"texture","soft",23,0.75,"English"
"464",17,"size","tiny",24,0.75,"English"
"465",17,"size","huge",25,0.75,"English"
"466",17,"color","purple",26,0.12,"English"
"467",17,"quality","bad",27,0.87,"English"
"468",17,"age","rotten",28,0.83,"English"
"469",18,"color","brown",3,0.6,"English"
"470",18,"shape","square",4,0.41,"English"
"471",18,"quality","good",5,0.63,"English"
"472",18,"shape","round",6,0.42,"English"
"473",18,"texture","smooth",7,0.61,"English"
"474",18,"size","short",8,0.5,"English"
"475",18,"size","big",9,0.77,"English"
"476",18,"material","wooden",10,0.37,"English"
"477",18,"material","plastic",11,0.61,"English"
"478",18,"material","metal",12,0.53,"English"
"479",18,"size","long",13,0.8,"English"
"480",18,"age","old",14,0.21,"English"
"481",18,"size","tiny",15,0.61,"English"
"482",18,"color","yellow",16,0.56,"English"
"483",18,"quality","bad",17,0.77,"English"
"484",18,"size","huge",18,0.48,"English"
"485",18,"color","red",19,0.82,"English"
"486",18,"age","fresh",20,0.22,"English"
"487",18,"age","rotten",21,0.49,"English"
"488",18,"color","green",22,0.69,"English"
"489",18,"color","purple",23,0.74,"English"
"490",18,"color","blue",24,0.27,"English"
"491",18,"texture","hard",25,0.57,"English"
"492",18,"size","small",26,0.36,"English"
"493",18,"texture","soft",27,0.64,"English"
"494",18,"age","new",28,0.47,"English"
"495",19,"age","new",3,0.86,"English"
"496",19,"size","tiny",4,0.17,"English"
"497",19,"color","green",5,1,"English"
"498",19,"color","brown",6,1,"English"
"499",19,"size","big",7,0.94,"English"
"500",19,"color","yellow",8,0,"English"
"501",19,"texture","soft",9,0.8,"English"
"502",19,"age","fresh",10,0.62,"English"
"503",19,"texture","smooth",11,0.61,"English"
"504",19,"age","rotten",12,0.6,"English"
"505",19,"material","metal",13,0.29,"English"
"506",19,"quality","good",14,0.48,"English"
"507",19,"shape","round",15,0.52,"English"
"508",19,"texture","hard",16,0.56,"English"
"509",19,"age","old",17,0.55,"English"
"510",19,"material","plastic",18,0.12,"English"
"511",19,"size","short",19,0.64,"English"
"512",19,"size","small",20,0.55,"English"
"513",19,"quality","bad",21,0.77,"English"
"514",19,"color","red",22,0,"English"
"515",19,"material","wooden",23,0.64,"English"
"516",19,"shape","square",24,0.58,"English"
"517",19,"size","long",25,0.72,"English"
"518",19,"color","purple",26,0,"English"
"519",19,"size","huge",27,0.63,"English"
"520",19,"color","blue",28,0,"English"
"521",20,"age","fresh",3,0.82,"English"
"522",20,"size","big",4,0.38,"English"
"523",20,"age","old",5,0.46,"English"
"524",20,"color","green",6,0.1,"English"
"525",20,"color","brown",7,0.1,"English"
"526",20,"material","wooden",8,0.04,"English"
"527",20,"material","plastic",9,0,"English"
"528",20,"texture","hard",10,0.4,"English"
"529",20,"size","small",11,0.47,"English"
"530",20,"color","blue",12,0.05,"English"
"531",20,"age","rotten",13,0.3,"English"
"532",20,"size","tiny",14,0.68,"English"
"533",20,"size","huge",15,0.43,"English"
"534",20,"color","red",16,0.06,"English"
"535",20,"size","short",17,0.45,"English"
"536",20,"age","new",18,0.6,"English"
"537",20,"color","purple",19,0.08,"English"
"538",20,"material","metal",20,0.11,"English"
"539",20,"size","long",21,0.47,"English"
"540",20,"color","yellow",22,0.04,"English"
"541",20,"quality","good",23,0.7,"English"
"542",20,"shape","square",24,0.17,"English"
"543",20,"shape","round",25,0.04,"English"
"544",20,"texture","soft",26,0.69,"English"
"545",20,"texture","smooth",27,0.43,"English"
"546",20,"quality","bad",28,0.76,"English"
"547",21,"quality","bad",3,0.7,"English"
"548",21,"age","old",4,0.5,"English"
"549",21,"size","short",5,0.51,"English"
"550",21,"color","purple",6,0.5,"English"
"551",21,"color","brown",7,0.47,"English"
"552",21,"size","tiny",8,0.52,"English"
"553",21,"age","new",9,0.51,"English"
"554",21,"color","red",10,0.49,"English"
"555",21,"material","metal",11,0.48,"English"
"556",21,"quality","good",12,0.48,"English"
"557",21,"material","wooden",13,0.46,"English"
"558",21,"age","fresh",14,0.47,"English"
"559",21,"color","blue",15,0.47,"English"
"560",21,"texture","soft",16,0.45,"English"
"561",21,"size","big",17,0.45,"English"
"562",21,"color","green",18,0.5,"English"
"563",21,"age","rotten",19,0.5,"English"
"564",21,"texture","smooth",20,0.49,"English"
"565",21,"shape","square",21,0.49,"English"
"566",21,"shape","round",22,0.48,"English"
"567",21,"material","plastic",23,0.49,"English"
"568",21,"texture","hard",24,0.5,"English"
"569",21,"size","huge",25,0.49,"English"
"570",21,"color","yellow",26,0.48,"English"
"571",21,"size","small",27,0.5,"English"
"572",21,"size","long",28,0.49,"English"
"573",22,"age","fresh",3,0.81,"English"
"574",22,"size","small",4,0.84,"English"
"575",22,"material","metal",5,0,"English"
"576",22,"quality","good",6,1,"English"
"577",22,"shape","round",7,0.11,"English"
"578",22,"size","long",8,0.85,"English"
"579",22,"age","rotten",9,0.76,"English"
"580",22,"color","yellow",10,0,"English"
"581",22,"material","plastic",11,0,"English"
"582",22,"size","big",12,0.9,"English"
"583",22,"size","huge",13,0.9,"English"
"584",22,"texture","smooth",14,0.9,"English"
"585",22,"age","new",15,0.61,"English"
"586",22,"shape","square",16,0.03,"English"
"587",22,"color","blue",17,0.02,"English"
"588",22,"texture","soft",18,0.89,"English"
"589",22,"color","brown",19,0,"English"
"590",22,"size","tiny",20,0.91,"English"
"591",22,"color","purple",21,0,"English"
"592",22,"color","red",22,0,"English"
"593",22,"texture","hard",23,0.87,"English"
"594",22,"color","green",24,0,"English"
"595",22,"material","wooden",25,0.08,"English"
"596",22,"quality","bad",26,0.9,"English"
"597",22,"age","old",27,0.86,"English"
"598",22,"size","short",28,0.89,"English"
"599",23,"color","blue",3,0.86,"English"
"600",23,"material","plastic",4,0.5,"English"
"601",23,"texture","hard",5,0.73,"English"
"602",23,"material","metal",6,0.04,"English"
"603",23,"color","purple",7,0.53,"English"
"604",23,"color","yellow",8,0.66,"English"
"605",23,"age","new",9,0.72,"English"
"606",23,"material","wooden",10,0.06,"English"
"607",23,"size","huge",11,0.97,"English"
"608",23,"texture","soft",12,0.94,"English"
"609",23,"color","green",13,0.53,"English"
"610",23,"shape","square",14,0.02,"English"
"611",23,"size","short",15,0.83,"English"
"612",23,"shape","round",16,0.04,"English"
"613",23,"age","old",17,1,"English"
"614",23,"age","fresh",18,1,"English"
"615",23,"texture","smooth",19,0.5,"English"
"616",23,"size","big",20,1,"English"
"617",23,"size","small",21,1,"English"
"618",23,"color","brown",22,0.55,"English"
"619",23,"age","rotten",23,0.98,"English"
"620",23,"size","long",24,1,"English"
"621",23,"quality","good",25,1,"English"
"622",23,"size","tiny",26,1,"English"
"623",23,"color","red",27,0.54,"English"
"624",23,"quality","bad",28,1,"English"
"625",24,"age","new",3,0.21,"English"
"626",24,"color","purple",4,0.08,"English"
"627",24,"color","red",5,0.08,"English"
"628",24,"age","rotten",6,0.47,"English"
"629",24,"texture","smooth",7,0.18,"English"
"630",24,"texture","hard",8,0.17,"English"
"631",24,"material","metal",9,0.1,"English"
"632",24,"age","old",10,0.82,"English"
"633",24,"material","plastic",11,0.19,"English"
"634",24,"material","wooden",12,0.17,"English"
"635",24,"size","huge",13,0.74,"English"
"636",24,"color","brown",14,0.28,"English"
"637",24,"color","blue",15,0.15,"English"
"638",24,"size","tiny",16,0.79,"English"
"639",24,"color","green",17,0.19,"English"
"640",24,"size","long",18,0.78,"English"
"641",24,"quality","bad",19,0.77,"English"
"642",24,"quality","good",20,0.79,"English"
"643",24,"size","big",21,0.75,"English"
"644",24,"texture","soft",22,0.5,"English"
"645",24,"shape","square",23,0.09,"English"
"646",24,"size","short",24,0.88,"English"
"647",24,"size","small",25,0.89,"English"
"648",24,"shape","round",26,0.38,"English"
"649",24,"age","fresh",27,0.88,"English"
"650",24,"color","yellow",28,0.11,"English"
"651",25,"color","yellow",3,0.13,"English"
"652",25,"size","big",4,0.87,"English"
"653",25,"size","long",5,0.83,"English"
"654",25,"color","green",6,0.08,"English"
"655",25,"age","old",7,0.7,"English"
"656",25,"size","short",8,0.85,"English"
"657",25,"texture","hard",9,0.77,"English"
"658",25,"texture","soft",10,0.83,"English"
"659",25,"material","plastic",11,0.13,"English"
"660",25,"shape","round",12,0.05,"English"
"661",25,"color","brown",13,0.17,"English"
"662",25,"size","tiny",14,0.75,"English"
"663",25,"quality","good",15,0.86,"English"
"664",25,"color","blue",16,0.19,"English"
"665",25,"color","red",17,0.08,"English"
"666",25,"age","fresh",18,0.66,"English"
"667",25,"age","rotten",19,0.67,"English"
"668",25,"color","purple",20,0.13,"English"
"669",25,"age","new",21,0.71,"English"
"670",25,"material","wooden",22,0.02,"English"
"671",25,"texture","smooth",23,0.42,"English"
"672",25,"size","small",24,0.84,"English"
"673",25,"quality","bad",25,0.83,"English"
"674",25,"material","metal",26,0.05,"English"
"675",25,"shape","square",27,0.72,"English"
"676",25,"size","huge",28,0.9,"English"
"677",26,"shape","round",3,0.11,"english"
"678",26,"quality","bad",4,0.92,"english"
"679",26,"size","big",5,0.72,"english"
"680",26,"color","purple",6,0.2,"english"
"681",26,"material","wooden",7,0.46,"english"
"682",26,"age","fresh",8,0.7,"english"
"683",26,"age","old",9,0.7,"english"
"684",26,"material","metal",10,0.11,"english"
"685",26,"size","short",11,0.72,"english"
"686",26,"color","yellow",12,0.17,"english"
"687",26,"color","green",13,0.09,"english"
"688",26,"quality","good",14,0.78,"english"
"689",26,"texture","hard",15,0.67,"english"
"690",26,"size","tiny",16,0.81,"english"
"691",26,"color","blue",17,0.27,"english"
"692",26,"color","red",18,0.16,"english"
"693",26,"shape","square",19,0.36,"english"
"694",26,"size","small",20,0.64,"english"
"695",26,"size","long",21,0.69,"english"
"696",26,"texture","smooth",22,0.37,"english"
"697",26,"material","plastic",23,0.29,"english"
"698",26,"size","huge",24,0.87,"english"
"699",26,"age","rotten",25,0.76,"english"
"700",26,"texture","soft",26,0.27,"english"
"701",26,"color","brown",27,0.18,"english"
"702",26,"age","new",28,0.72,"english"
"703",27,"color","purple",3,0.21,"English"
"704",27,"texture","hard",4,0.2,"English"
"705",27,"texture","smooth",5,0.28,"English"
"706",27,"age","fresh",6,0.74,"English"
"707",27,"material","metal",7,0,"English"
"708",27,"size","big",8,0.51,"English"
"709",27,"age","old",9,0.32,"English"
"710",27,"size","short",10,0.53,"English"
"711",27,"color","red",11,0.2,"English"
"712",27,"material","plastic",12,0,"English"
"713",27,"color","yellow",13,0.14,"English"
"714",27,"size","small",14,0.59,"English"
"715",27,"quality","good",15,0.75,"English"
"716",27,"quality","bad",16,0.73,"English"
"717",27,"size","tiny",17,0.53,"English"
"718",27,"size","long",18,0.58,"English"
"719",27,"shape","square",19,0,"English"
"720",27,"color","brown",20,0.17,"English"
"721",27,"age","rotten",21,0.44,"English"
"722",27,"color","green",22,0.18,"English"
"723",27,"age","new",23,0.54,"English"
"724",27,"texture","soft",24,0.34,"English"
"725",27,"color","blue",25,0.12,"English"
"726",27,"material","wooden",26,0,"English"
"727",27,"shape","round",27,0,"English"
"728",27,"size","huge",28,0.53,"English"
"755",29,"color","red",3,0,"English"
"756",29,"shape","round",4,0,"English"
"757",29,"size","huge",5,0.76,"English"
"758",29,"size","tiny",6,0.71,"English"
"759",29,"color","green",7,0.01,"English"
"760",29,"age","old",8,0.8,"English"
"761",29,"age","rotten",9,0.35,"English"
"762",29,"size","long",10,0.7,"English"
"763",29,"age","new",11,0.6,"English"
"764",29,"age","fresh",12,0.68,"English"
"765",29,"texture","smooth",13,0.66,"English"
"766",29,"material","wooden",14,0.01,"English"
"767",29,"size","short",15,0.71,"English"
"768",29,"texture","hard",16,1,"English"
"769",29,"quality","bad",17,0.98,"English"
"770",29,"color","brown",18,0.01,"English"
"771",29,"texture","soft",19,0.78,"English"
"772",29,"color","blue",20,0,"English"
"773",29,"shape","square",21,0.01,"English"
"774",29,"quality","good",22,1,"English"
"775",29,"color","yellow",23,0,"English"
"776",29,"size","small",24,0.79,"English"
"777",29,"material","plastic",25,0,"English"
"778",29,"color","purple",26,0,"English"
"779",29,"size","big",27,0.82,"English"
"780",29,"material","metal",28,0,"English"
